Title,Price,Original Price,Discount,Stock,Delivery,Link
Samsung Galaxy A16 LTE 8/128GB - Black,Rp2.799.000,Rp2.999.000,7%,Stok: 382,Dikirim dari Kota Administrasi Jakarta Utara,https://www.tokopedia.com/samsung/samsung-galaxy-a16-lte-8-128gb-1731218206870702061?extParam=ivf%3Dfalse%26keyword%3Dsamsung&src=topads
Samsung Galaxy A06 4/64GB - Light Green,Rp1.379.000,Rp1.549.000,11%,Stok: 207,Dikirim dari Kota Administrasi Jakarta Utara,https://www.tokopedia.com/samsung/samsung-galaxy-a06-4-64gb-1730833794395047899?extParam=ivf%3Dfalse%26keyword%3Dsamsung&src=topads
N/A,N/A,N/A,N/A,N/A,N/A,https://www.tokopedia.com/samsung/samsung-galaxy-a56-5g-8-256-upgrade-dari-8-128-gb-galaxy-ai-smartphone-ai-50mp-ois-hdr-camera-45w-super-fast-charge-1731016756048136173?extParam=ivf%3Dfalse%26keyword%3Dsamsung&src=topads
Samsung Galaxy A26 5G [8/256] - Galaxy AI | Smartphone AI | Baterai 5000mAh - Light Green,Rp3.999.000,Rp4.399.000,9%,Stok: 28,Dikirim dari Kota Administrasi Jakarta Utara,https://www.tokopedia.com/samsung/samsung-galaxy-a26-5g-8-256-galaxy-ai-smartphone-ai-baterai-5000mah-1731086965852899291?extParam=ivf%3Dfalse%26keyword%3Dsamsung&src=topads
Samsung Galaxy A26 5G 8/256GB - Peach Pink Galaxy AI | Smartphone AI | Baterai 5000mAh,Rp3.999.000,Rp4.399.000,9%,Stok Total: Sisa 7,Dikirim dari Kab. Tangerang,https://www.tokopedia.com/samsungexclusivestore/samsung-galaxy-a26-5g-8-256gb-peach-pink-galaxy-ai-smartphone-ai-baterai-5000mah-1731133498333759047?extParam=ivf%3Dfalse%26keyword%3Dsamsung&src=topads
Samsung Kabel Data C to C Original - Black - Black,Rp129.000,Rp149.000,13%,Stok: 189,Dikirim dari Jakarta Pusat,https://www.tokopedia.com/h2samsung/samsung-kabel-data-c-to-c-original-black-black-10ff0?extParam=ivf%3Dfalse%26keyword%3Dsamsung%26search_id%3D202504250847225982E089C58468025LWT%26src%3Dsearch
Tempered Glass Privacy Anti Spy SAMSUNG GALAXY S25 S25PLUS S25ULTRA PLUS + ULTRA Full Glue Gores Screen Protector - SAM S25,Rp99.900,Rp220.000,55%,Stok: 999,Dikirim dari Jakarta Pusat,https://www.tokopedia.com/central168/tempered-glass-privacy-anti-spy-samsung-galaxy-s25-s25plus-s25ultra-plus-ultra-full-glue-gores-screen-protector-1730849382392431693?extParam=ivf%3Dtrue%26keyword%3Dsamsung%26search_id%3D202504250847225982E089C58468025LWT%26src%3Dsearch
"Samsung Galaxy S25 Ultra 5G 12/256GB | 12/512GB | 12/1TB - Silver Blue, 12/1TB",Rp24.159.000,Rp27.999.000,14%,Stok: Sisa 2,Dikirim dari Jakarta Pusat,https://www.tokopedia.com/h2samsung/samsung-galaxy-s25-ultra-5g-12-256gb-12-512gb-12-1tb-1730836395673945463?extParam=ivf%3Dfalse%26keyword%3Dsamsung%26search_id%3D202504250847225982E089C58468025LWT%26src%3Dsearch
Samsung Galaxy Z Flip5 Flipsuit Case,Rp145.000,Rp599.000,76%,Stok Total: 20,Dikirim dari Jakarta Pusat,https://www.tokopedia.com/h2samsung/samsung-galaxy-z-flip5-flipsuit-case?extParam=ivf%3Dfalse%26keyword%3Dsamsung%26search_id%3D202504250847225982E089C58468025LWT%26src%3Dsearch
Remote remot AC Samsung fast matahari ARXXKRFLAWKN,Rp40.750,N/A,N/A,Stok Total: 8544,Dikirim dari Jakarta Barat,https://www.tokopedia.com/gudangremoteee7/remote-remot-ac-samsung-fast-matahari-arxxkrflawkn?extParam=ivf%3Dfalse%26keyword%3Dsamsung%26search_id%3D202504250847225982E089C58468025LWT%26src%3Dsearch
Samsung Galaxy A06 4/128GB - Light Blue,Rp1.649.000,Rp1.799.000,8%,Stok: 448,Dikirim dari Kota Administrasi Jakarta Utara,https://www.tokopedia.com/samsung/samsung-galaxy-a06-4-128gb-light-blue-f4a96?extParam=ivf%3Dfalse%26keyword%3Dsamsung&src=topads
Samsung Galaxy A56 5G 12/256 GB [Upgrade dari 8/256 GB] - Awesome Olive,Rp6.449.000,Rp7.199.000,10%,Stok Total: Sisa 2,Dikirim dari Kab. Tangerang,https://www.tokopedia.com/samsungexclusivestore/samsung-galaxy-a56-5g-12-256-gb-upgrade-dari-8-256-gb-awesome-olive-1730934880458606151?extParam=ivf%3Dfalse%26keyword%3Dsamsung&src=topads
Samsung Galaxy A16 5G 8/256GB - Black,Rp3.479.000,Rp3.799.000,8%,Stok: 330,Dikirim dari Kota Administrasi Jakarta Utara,https://www.tokopedia.com/samsung/samsung-galaxy-a16-5g-8-256-gb-black-70d1e?extParam=ivf%3Dfalse%26keyword%3Dsamsung&src=topads
Samsung QLED 4K Q60D Smart TV 43-85 Inch (2024) - 43 Inch,Rp6.130.000,Rp7.499.000,18%,Stok: Sisa 8,Dikirim dari Kab. Tangerang,https://www.tokopedia.com/samsungexclusivestore/samsung-qled-4k-q60d-smart-tv-43-85-inch-2024-43-inch-5138c?extParam=ivf%3Dfalse%26keyword%3Dsamsung&src=topads
Samsung Galaxy Tab A9 Wifi 4/64GB - Graphite,Rp1.779.000,Rp2.299.000,23%,Stok Total: 2167,Dikirim dari Kota Administrasi Jakarta Utara,https://www.tokopedia.com/samsung/samsung-galaxy-tab-a9-wifi-4-64gb?extParam=ivf%3Dfalse%26keyword%3Dsamsung&src=topads
N/A,Rp74.000,Rp299.000,75%,Stok: 77,Dikirim dari Jakarta Utara,https://www.tokopedia.com/ankerflagshipstore/anker-zolo-usb-c-to-usb-c-cable-braided-and-dirt-free-type-c-fast-charging-cable-slim-connector-for-iphone-15-series-samsung-240w-a8060-black-5bbdb?extParam=ivf%3Dfalse%26keyword%3Dsamsung%26search_id%3D202504250847225982E089C58468025LWT%26src%3Dsearch
Samsung 25W 35W 45W 65W Charger Super Fast Charging Resmi TAM / SEIN - KabelData Black,Rp85.000,Rp170.000,50%,Stok: 120,Dikirim dari Jakarta Pusat,https://www.tokopedia.com/bestdealofficial/samsung-25w-35w-45w-65w-charger-super-fast-charging-resmi-tam-sein-kabeldata-black-01740?extParam=ivf%3Dfalse%26keyword%3Dsamsung%26search_id%3D202504250847225982E089C58468025LWT%26src%3Dsearch
Anker Bundling 45W + C to C Cable 1.8M Samsung Super Fast Charging - Hitam,Rp305.000,N/A,N/A,Stok: 532,Dikirim dari Jakarta Pusat,https://www.tokopedia.com/bestdealofficial/anker-bundling-45w-c-to-c-cable-1-8m-samsung-super-fast-charging-hitam-0447b?extParam=ivf%3Dfalse%26keyword%3Dsamsung%26search_id%3D202504250847225982E089C58468025LWT%26src%3Dsearch
Samsung microSD EVO Plus UHS-I - microSDXC - 64GB / 128GB / 256GB / 512GB - 512GB,Rp689.000,Rp987.000,30%,Stok: 11,Dikirim dari Jakarta Pusat,https://www.tokopedia.com/samsungmemory/samsung-microsd-evo-plus-uhs-i-microsdxc-64gb-128gb-256gb-512gb-512gb-7a4e7?extParam=ivf%3Dtrue%26keyword%3Dsamsung%26search_id%3D202504250847225982E089C58468025LWT%26src%3Dsearch
Samsung Galaxy Tab A9+ 5G 8/128GB - Graphite,Rp3.525.000,Rp4.499.000,22%,Stok: Sisa 9,Dikirim dari Jakarta Pusat,https://www.tokopedia.com/h2samsung/samsung-galaxy-tab-a9-5g-8-128gb-graphite-dbe73?extParam=ivf%3Dfalse%26keyword%3Dsamsung%26search_id%3D202504250847225982E089C58468025LWT%26src%3Dsearch
